ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2018,"2018",7,"Two Or More",69778,57953,"Census Tract 3301, Cook County, IL","14000US17031330100"
2018,"2018",7,"Two Or More",64375,29558,"Census Tract 8400, DuPage County, IL","14000US17043840000"
2018,"2018",7,"Two Or More",81106,40118,"Census Tract 103, Cook County, IL","14000US17031010300"
2018,"2018",7,"Two Or More",88750,88131,"Census Tract 8423, Cook County, IL","14000US17031842300"
2018,"2018",7,"Two Or More",184125,88527,"Census Tract 8422, Cook County, IL","14000US17031842200"
2018,"2018",7,"Two Or More",45739,7327,"Census Tract 8413, Cook County, IL","14000US17031841300"
2018,"2018",7,"Two Or More",34934,29953.000000000004,"Census Tract 104, Cook County, IL","14000US17031010400"
2018,"2018",7,"Two Or More",74688,57671,"Census Tract 8407, Cook County, IL","14000US17031840700"
2018,"2018",7,"Two Or More",26683,17230,"Census Tract 105.01, Cook County, IL","14000US17031010501"
2018,"2018",7,"Two Or More",59250,58862,"Census Tract 8399, Cook County, IL","14000US17031839900"
2018,"2018",7,"Two Or More",141103,1291,"Census Tract 8397, Cook County, IL","14000US17031839700"
2018,"2018",7,"Two Or More",19000,11223,"Census Tract 105.03, Cook County, IL","14000US17031010503"
2018,"2018",7,"Two Or More",45568,18905,"Census Tract 8392, Cook County, IL","14000US17031839200"
2018,"2018",7,"Two Or More",46111,21988,"Census Tract 106, Cook County, IL","14000US17031010600"
2018,"2018",7,"Two Or More",50833,49623,"Census Tract 8360, Cook County, IL","14000US17031836000"
2018,"2018",7,"Two Or More",98750,66471,"Census Tract 8358, Cook County, IL","14000US17031835800"
2018,"2018",7,"Two Or More",54167,52367,"Census Tract 8333, Cook County, IL","14000US17031833300"
2018,"2018",7,"Two Or More",250001,,"Census Tract 8326, Cook County, IL","14000US17031832600"
2018,"2018",7,"Two Or More",52072,2123,"Census Tract 203.02, Cook County, IL","14000US17031020302"
2018,"2018",7,"Two Or More",119135,58209,"Census Tract 8323, Cook County, IL","14000US17031832300"
2018,"2018",7,"Two Or More",74766,66470,"Census Tract 205, Cook County, IL","14000US17031020500"
2018,"2018",7,"Two Or More",57000,31473,"Census Tract 8322, Cook County, IL","14000US17031832200"
2018,"2018",7,"Two Or More",53889,23996,"Census Tract 8321, Cook County, IL","14000US17031832100"
2018,"2018",7,"Two Or More",69659,7777.000000000001,"Census Tract 8314, Cook County, IL","14000US17031831400"
2018,"2018",7,"Two Or More",66083,30004.999999999996,"Census Tract 301.02, Cook County, IL","14000US17031030102"
2018,"2018",7,"Two Or More",195200,184541,"Census Tract 8309, Cook County, IL","14000US17031830900"
2018,"2018",7,"Two Or More",76016,11815,"Census Tract 8306, Cook County, IL","14000US17031830600"
2018,"2018",7,"Two Or More",66136,58259.00000000001,"Census Tract 8305, Cook County, IL","14000US17031830500"
2018,"2018",7,"Two Or More",26000,14012,"Census Tract 7608.01, Cook County, IL","14000US17031760801"
2018,"2018",7,"Two Or More",35625,32359,"Census Tract 7307, Cook County, IL","14000US17031730700"
2018,"2018",7,"Two Or More",98875,57346,"Census Tract 7202, Cook County, IL","14000US17031720200"
2018,"2018",7,"Two Or More",47396,29096.999999999996,"Census Tract 306.03, Cook County, IL","14000US17031030603"
2018,"2018",7,"Two Or More",41538,20228,"Census Tract 306.04, Cook County, IL","14000US17031030604"
2018,"2018",7,"Two Or More",106364,82347,"Census Tract 7005.02, Cook County, IL","14000US17031700502"
2018,"2018",7,"Two Or More",64737,53207,"Census Tract 7004.01, Cook County, IL","14000US17031700401"
2018,"2018",7,"Two Or More",88681,1147,"Census Tract 307.01, Cook County, IL","14000US17031030701"
2018,"2018",7,"Two Or More",2499,,"Census Tract 307.02, Cook County, IL","14000US17031030702"
2018,"2018",7,"Two Or More",83125,58975,"Census Tract 7003.02, Cook County, IL","14000US17031700302"
2018,"2018",7,"Two Or More",44750,17471,"Census Tract 307.03, Cook County, IL","14000US17031030703"
2018,"2018",7,"Two Or More",86250,67869,"Census Tract 6610, Cook County, IL","14000US17031661000"
2018,"2018",7,"Two Or More",20714,19413,"Census Tract 6609, Cook County, IL","14000US17031660900"
2018,"2018",7,"Two Or More",89643,40895,"Census Tract 6504, Cook County, IL","14000US17031650400"
2018,"2018",7,"Two Or More",63472,27935,"Census Tract 6303, Cook County, IL","14000US17031630300"
2018,"2018",7,"Two Or More",105893,69406,"Census Tract 6204, Cook County, IL","14000US17031620400"
2018,"2018",7,"Two Or More",31042,23888,"Census Tract 6112, Cook County, IL","14000US17031611200"
2018,"2018",7,"Two Or More",35625,10363,"Census Tract 5906, Cook County, IL","14000US17031590600"
2018,"2018",7,"Two Or More",45927,11682,"Census Tract 310, Cook County, IL","14000US17031031000"
2018,"2018",7,"Two Or More",95069,39253,"Census Tract 5807, Cook County, IL","14000US17031580700"
2018,"2018",7,"Two Or More",58359,11741,"Census Tract 311, Cook County, IL","14000US17031031100"
2018,"2018",7,"Two Or More",40455,27241.000000000004,"Census Tract 5805.01, Cook County, IL","14000US17031580501"
2018,"2018",7,"Two Or More",68889,62612,"Census Tract 5611, Cook County, IL","14000US17031561100"
2018,"2018",7,"Two Or More",100577,94894,"Census Tract 313, Cook County, IL","14000US17031031300"
2018,"2018",7,"Two Or More",2499,,"Census Tract 5603, Cook County, IL","14000US17031560300"
2018,"2018",7,"Two Or More",50568,4436,"Census Tract 5203, Cook County, IL","14000US17031520300"
2018,"2018",7,"Two Or More",49402,7534,"Census Tract 314, Cook County, IL","14000US17031031400"
2018,"2018",7,"Two Or More",40662,29249,"Census Tract 5003, Cook County, IL","14000US17031500300"
2018,"2018",7,"Two Or More",39444,30780.000000000004,"Census Tract 4905, Cook County, IL","14000US17031490500"
2018,"2018",7,"Two Or More",120000,112346,"Census Tract 319, Cook County, IL","14000US17031031900"
2018,"2018",7,"Two Or More",54583,21552,"Census Tract 4314, Cook County, IL","14000US17031431400"
2018,"2018",7,"Two Or More",76894,17456,"Census Tract 4312, Cook County, IL","14000US17031431200"
2018,"2018",7,"Two Or More",250001,,"Census Tract 4306, Cook County, IL","14000US17031430600"
2018,"2018",7,"Two Or More",55304,48238,"Census Tract 402.02, Cook County, IL","14000US17031040202"
2018,"2018",7,"Two Or More",31250,10107,"Census Tract 4206, Cook County, IL","14000US17031420600"
2018,"2018",7,"Two Or More",107443,24415,"Census Tract 403, Cook County, IL","14000US17031040300"
2018,"2018",7,"Two Or More",108158,81828,"Census Tract 404.01, Cook County, IL","14000US17031040401"
2018,"2018",7,"Two Or More",140000,89583,"Census Tract 404.02, Cook County, IL","14000US17031040402"
2018,"2018",7,"Two Or More",2499,,"Census Tract 4203, Cook County, IL","14000US17031420300"
2018,"2018",7,"Two Or More",88029,22495,"Census Tract 4109, Cook County, IL","14000US17031410900"
2018,"2018",7,"Two Or More",81397,2146,"Census Tract 501, Cook County, IL","14000US17031050100"
2018,"2018",7,"Two Or More",78750,74858,"Census Tract 4106, Cook County, IL","14000US17031410600"
2018,"2018",7,"Two Or More",6990,3425.0000000000005,"Census Tract 3907, Cook County, IL","14000US17031390700"
2018,"2018",7,"Two Or More",23438,8045,"Census Tract 3906, Cook County, IL","14000US17031390600"
2018,"2018",7,"Two Or More",118378,46162,"Census Tract 505, Cook County, IL","14000US17031050500"
2018,"2018",7,"Two Or More",143571,78985,"Census Tract 512, Cook County, IL","14000US17031051200"
2018,"2018",7,"Two Or More",250001,,"Census Tract 601, Cook County, IL","14000US17031060100"
2018,"2018",7,"Two Or More",2499,,"Census Tract 3501, Cook County, IL","14000US17031350100"
2018,"2018",7,"Two Or More",61000,5357,"Census Tract 3302, Cook County, IL","14000US17031330200"
2018,"2018",7,"Two Or More",43462,18894,"Census Tract 101, Cook County, IL","14000US17031010100"
2018,"2018",7,"Two Or More",62917,24581,"Census Tract 605, Cook County, IL","14000US17031060500"
2018,"2018",7,"Two Or More",76339,32259,"Census Tract 3018.01, Cook County, IL","14000US17031301801"
2018,"2018",7,"Two Or More",43958,18905,"Census Tract 2831, Cook County, IL","14000US17031283100"
2018,"2018",7,"Two Or More",88654,60425,"Census Tract 610, Cook County, IL","14000US17031061000"
2018,"2018",7,"Two Or More",182778,180650,"Census Tract 615, Cook County, IL","14000US17031061500"
2018,"2018",7,"Two Or More",126172,54787,"Census Tract 2819, Cook County, IL","14000US17031281900"
2018,"2018",7,"Two Or More",196055,28123,"Census Tract 2801, Cook County, IL","14000US17031280100"
2018,"2018",7,"Two Or More",110208,28169.999999999996,"Census Tract 2430, Cook County, IL","14000US17031243000"
2018,"2018",7,"Two Or More",27167,7585.999999999999,"Census Tract 619.01, Cook County, IL","14000US17031061901"
2018,"2018",7,"Two Or More",125543,59088.00000000001,"Census Tract 2425, Cook County, IL","14000US17031242500"
2018,"2018",7,"Two Or More",78409,47833,"Census Tract 2424, Cook County, IL","14000US17031242400"
2018,"2018",7,"Two Or More",106295,62505.00000000001,"Census Tract 2423, Cook County, IL","14000US17031242300"
2018,"2018",7,"Two Or More",220455,179252,"Census Tract 621, Cook County, IL","14000US17031062100"
2018,"2018",7,"Two Or More",137045,133237,"Census Tract 2416, Cook County, IL","14000US17031241600"
2018,"2018",7,"Two Or More",58750,17240,"Census Tract 2413, Cook County, IL","14000US17031241300"
2018,"2018",7,"Two Or More",42857,26516,"Census Tract 2411, Cook County, IL","14000US17031241100"
2018,"2018",7,"Two Or More",73750,24391,"Census Tract 626, Cook County, IL","14000US17031062600"
2018,"2018",7,"Two Or More",159167,132871,"Census Tract 2409, Cook County, IL","14000US17031240900"
2018,"2018",7,"Two Or More",60000,11074,"Census Tract 2408, Cook County, IL","14000US17031240800"
2018,"2018",7,"Two Or More",105909,72010,"Census Tract 629, Cook County, IL","14000US17031062900"
2018,"2018",7,"Two Or More",103250,26698,"Census Tract 2403, Cook County, IL","14000US17031240300"
2018,"2018",7,"Two Or More",31319,16657,"Census Tract 630, Cook County, IL","14000US17031063000"
2018,"2018",7,"Two Or More",124076,906,"Census Tract 2402, Cook County, IL","14000US17031240200"
2018,"2018",7,"Two Or More",110208,45756,"Census Tract 2312, Cook County, IL","14000US17031231200"
2018,"2018",7,"Two Or More",71250,23756,"Census Tract 2309, Cook County, IL","14000US17031230900"
2018,"2018",7,"Two Or More",61250,48684,"Census Tract 633.01, Cook County, IL","14000US17031063301"
2018,"2018",7,"Two Or More",88393,40209,"Census Tract 2302, Cook County, IL","14000US17031230200"
2018,"2018",7,"Two Or More",58025,47392,"Census Tract 701.01, Cook County, IL","14000US17031070101"
2018,"2018",7,"Two Or More",145588,133014,"Census Tract 2301, Cook County, IL","14000US17031230100"
2018,"2018",7,"Two Or More",45694,9106,"Census Tract 2228, Cook County, IL","14000US17031222800"
2018,"2018",7,"Two Or More",118636,84033,"Census Tract 2227, Cook County, IL","14000US17031222700"
2018,"2018",7,"Two Or More",132679,102782,"Census Tract 2226, Cook County, IL","14000US17031222600"
2018,"2018",7,"Two Or More",52798,49265,"Census Tract 2213, Cook County, IL","14000US17031221300"
2018,"2018",7,"Two Or More",41116,32815,"Census Tract 2212, Cook County, IL","14000US17031221200"
2018,"2018",7,"Two Or More",16439,1241,"Census Tract 2211, Cook County, IL","14000US17031221100"
2018,"2018",7,"Two Or More",66146,22632,"Census Tract 2209.02, Cook County, IL","14000US17031220902"
2018,"2018",7,"Two Or More",250001,,"Census Tract 711, Cook County, IL","14000US17031071100"
2018,"2018",7,"Two Or More",54250,51432,"Census Tract 2207.01, Cook County, IL","14000US17031220701"
2018,"2018",7,"Two Or More",30227,24773,"Census Tract 2206.02, Cook County, IL","14000US17031220602"
2018,"2018",7,"Two Or More",82188,9561,"Census Tract 2203, Cook County, IL","14000US17031220300"
2018,"2018",7,"Two Or More",71327,55621.99999999999,"Census Tract 715, Cook County, IL","14000US17031071500"
2018,"2018",7,"Two Or More",31250,908.9999999999999,"Census Tract 804, Cook County, IL","14000US17031080400"
2018,"2018",7,"Two Or More",41107,4647,"Census Tract 2106.02, Cook County, IL","14000US17031210602"
2018,"2018",7,"Two Or More",25750,14256,"Census Tract 2105.01, Cook County, IL","14000US17031210501"
2018,"2018",7,"Two Or More",118824,54723.99999999999,"Census Tract 2104, Cook County, IL","14000US17031210400"
2018,"2018",7,"Two Or More",103393,56988,"Census Tract 2101, Cook County, IL","14000US17031210100"
2018,"2018",7,"Two Or More",63811,1160,"Census Tract 814.01, Cook County, IL","14000US17031081401"
2018,"2018",7,"Two Or More",92344,37853,"Census Tract 2004.02, Cook County, IL","14000US17031200402"
2018,"2018",7,"Two Or More",92768,42191,"Census Tract 1913.01, Cook County, IL","14000US17031191301"
2018,"2018",7,"Two Or More",57500,9539,"Census Tract 1911, Cook County, IL","14000US17031191100"
2018,"2018",7,"Two Or More",63641,28334,"Census Tract 1613, Cook County, IL","14000US17031161300"
2018,"2018",7,"Two Or More",156667,41686,"Census Tract 1005, Cook County, IL","14000US17031100500"
2018,"2018",7,"Two Or More",60921,12787,"Census Tract 1006, Cook County, IL","14000US17031100600"
2018,"2018",7,"Two Or More",198854,93175,"Census Tract 1104, Cook County, IL","14000US17031110400"
2018,"2018",7,"Two Or More",59338,36116,"Census Tract 1611, Cook County, IL","14000US17031161100"
2018,"2018",7,"Two Or More",83875,36794,"Census Tract 1105.01, Cook County, IL","14000US17031110501"
2018,"2018",7,"Two Or More",85000,52941,"Census Tract 1610, Cook County, IL","14000US17031161000"
2018,"2018",7,"Two Or More",50231,41581,"Census Tract 1105.02, Cook County, IL","14000US17031110502"
2018,"2018",7,"Two Or More",236750,127250.00000000001,"Census Tract 1204, Cook County, IL","14000US17031120400"
2018,"2018",7,"Two Or More",83800,44803,"Census Tract 1301, Cook County, IL","14000US17031130100"
2018,"2018",7,"Two Or More",101250,29908,"Census Tract 1609, Cook County, IL","14000US17031160900"
2018,"2018",7,"Two Or More",97891,60116.99999999999,"Census Tract 1302, Cook County, IL","14000US17031130200"
2018,"2018",7,"Two Or More",75509,51596,"Census Tract 1605.02, Cook County, IL","14000US17031160502"
2018,"2018",7,"Two Or More",60852,38099,"Census Tract 1605.01, Cook County, IL","14000US17031160501"
2018,"2018",7,"Two Or More",57917,50531,"Census Tract 1604, Cook County, IL","14000US17031160400"
2018,"2018",7,"Two Or More",63000,19008,"Census Tract 1402, Cook County, IL","14000US17031140200"
2018,"2018",7,"Two Or More",2499,,"Census Tract 1403.01, Cook County, IL","14000US17031140301"
2018,"2018",7,"Two Or More",65720,45289,"Census Tract 1601, Cook County, IL","14000US17031160100"
2018,"2018",7,"Two Or More",33929,30163.999999999996,"Census Tract 1403.02, Cook County, IL","14000US17031140302"
2018,"2018",7,"Two Or More",70921,15607,"Census Tract 1510.01, Cook County, IL","14000US17031151001"
2018,"2018",7,"Two Or More",66051,2837,"Census Tract 1404, Cook County, IL","14000US17031140400"
2018,"2018",7,"Two Or More",76750,52196,"Census Tract 1508, Cook County, IL","14000US17031150800"
2018,"2018",7,"Two Or More",21212,2237,"Census Tract 1504.01, Cook County, IL","14000US17031150401"
2018,"2018",7,"Two Or More",78304,64372.00000000001,"Census Tract 1503, Cook County, IL","14000US17031150300"
2018,"2018",7,"Two Or More",154327,85431,"Census Tract 1502, Cook County, IL","14000US17031150200"
2018,"2018",7,"Two Or More",90409,55619.99999999999,"Census Tract 1408, Cook County, IL","14000US17031140800"
2018,"2018",7,"Two Or More",109167,76788,"Census Tract 1407.01, Cook County, IL","14000US17031140701"
2017,"2017",7,"Two Or More",152702,112003.99999999999,"Census Tract 6610, Cook County, IL","14000US17031661000"
2017,"2017",7,"Two Or More",66145,20312,"Census Tract 3301, Cook County, IL","14000US17031330100"
2017,"2017",7,"Two Or More",35074,32324,"Census Tract 3106, Cook County, IL","14000US17031310600"
2017,"2017",7,"Two Or More",61042,18798,"Census Tract 605, Cook County, IL","14000US17031060500"
2017,"2017",7,"Two Or More",22578,19518,"Census Tract 105.03, Cook County, IL","14000US17031010503"
2017,"2017",7,"Two Or More",73594,55318.00000000001,"Census Tract 3104, Cook County, IL","14000US17031310400"
2017,"2017",7,"Two Or More",36250,11703,"Census Tract 3018.02, Cook County, IL","14000US17031301802"
2017,"2017",7,"Two Or More",2499,,"Census Tract 307.06, Cook County, IL","14000US17031030706"
2017,"2017",7,"Two Or More",73854,36725,"Census Tract 3018.01, Cook County, IL","14000US17031301801"
2017,"2017",7,"Two Or More",51500,23744,"Census Tract 8321, Cook County, IL","14000US17031832100"
2017,"2017",7,"Two Or More",97304,58624,"Census Tract 609, Cook County, IL","14000US17031060900"
2017,"2017",7,"Two Or More",52188,21713,"Census Tract 2831, Cook County, IL","14000US17031283100"
2017,"2017",7,"Two Or More",85875,27737,"Census Tract 610, Cook County, IL","14000US17031061000"
2017,"2017",7,"Two Or More",88333,45801,"Census Tract 6504, Cook County, IL","14000US17031650400"
2017,"2017",7,"Two Or More",178088,119759.00000000001,"Census Tract 615, Cook County, IL","14000US17031061500"
2017,"2017",7,"Two Or More",131250,119130,"Census Tract 8319, Cook County, IL","14000US17031831900"
2017,"2017",7,"Two Or More",23681,8648,"Census Tract 308, Cook County, IL","14000US17031030800"
2017,"2017",7,"Two Or More",60991,26608,"Census Tract 6303, Cook County, IL","14000US17031630300"
2017,"2017",7,"Two Or More",144539,46578,"Census Tract 2801, Cook County, IL","14000US17031280100"
2017,"2017",7,"Two Or More",176078,93120,"Census Tract 8318, Cook County, IL","14000US17031831800"
2017,"2017",7,"Two Or More",31550,11533,"Census Tract 618, Cook County, IL","14000US17031061800"
2017,"2017",7,"Two Or More",78618,33046,"Census Tract 2429, Cook County, IL","14000US17031242900"
2017,"2017",7,"Two Or More",59435,9554,"Census Tract 309, Cook County, IL","14000US17031030900"
2017,"2017",7,"Two Or More",51528,23966,"Census Tract 2427, Cook County, IL","14000US17031242700"
2017,"2017",7,"Two Or More",58922,25824,"Census Tract 209.01, Cook County, IL","14000US17031020901"
2017,"2017",7,"Two Or More",123711,59236,"Census Tract 2425, Cook County, IL","14000US17031242500"
2017,"2017",7,"Two Or More",70536,36800,"Census Tract 620, Cook County, IL","14000US17031062000"
2017,"2017",7,"Two Or More",26250,21890,"Census Tract 6103, Cook County, IL","14000US17031610300"
2017,"2017",7,"Two Or More",30515,27998.000000000004,"Census Tract 8428, Cook County, IL","14000US17031842800"
2017,"2017",7,"Two Or More",103287,54683,"Census Tract 2423, Cook County, IL","14000US17031242300"
2017,"2017",7,"Two Or More",32328,22614,"Census Tract 2420, Cook County, IL","14000US17031242000"
2017,"2017",7,"Two Or More",66974,62619.99999999999,"Census Tract 621, Cook County, IL","14000US17031062100"
2017,"2017",7,"Two Or More",43306,7196.999999999999,"Census Tract 310, Cook County, IL","14000US17031031000"
2017,"2017",7,"Two Or More",71389,30081,"Census Tract 8314, Cook County, IL","14000US17031831400"
2017,"2017",7,"Two Or More",131827,128589.00000000001,"Census Tract 2416, Cook County, IL","14000US17031241600"
2017,"2017",7,"Two Or More",25536,12957,"Census Tract 5906, Cook County, IL","14000US17031590600"
2017,"2017",7,"Two Or More",45441,10102,"Census Tract 8413, Cook County, IL","14000US17031841300"
2017,"2017",7,"Two Or More",71125,23185,"Census Tract 626, Cook County, IL","14000US17031062600"
2017,"2017",7,"Two Or More",93542,60899,"Census Tract 5807, Cook County, IL","14000US17031580700"
2017,"2017",7,"Two Or More",27353,25014,"Census Tract 2411, Cook County, IL","14000US17031241100"
2017,"2017",7,"Two Or More",53333,15292,"Census Tract 311, Cook County, IL","14000US17031031100"
2017,"2017",7,"Two Or More",70000,42963,"Census Tract 8311, Cook County, IL","14000US17031831100"
2017,"2017",7,"Two Or More",104063,62844,"Census Tract 629, Cook County, IL","14000US17031062900"
2017,"2017",7,"Two Or More",47222,34247,"Census Tract 8392, Cook County, IL","14000US17031839200"
2017,"2017",7,"Two Or More",58333,16297.999999999998,"Census Tract 2408, Cook County, IL","14000US17031240800"
2017,"2017",7,"Two Or More",50667,10917,"Census Tract 2407, Cook County, IL","14000US17031240700"
2017,"2017",7,"Two Or More",40703,18374,"Census Tract 5805.01, Cook County, IL","14000US17031580501"
2017,"2017",7,"Two Or More",32222,21294,"Census Tract 630, Cook County, IL","14000US17031063000"
2017,"2017",7,"Two Or More",2499,,"Census Tract 5801, Cook County, IL","14000US17031580100"
2017,"2017",7,"Two Or More",89583,36763,"Census Tract 2403, Cook County, IL","14000US17031240300"
2017,"2017",7,"Two Or More",46750,40159,"Census Tract 5703, Cook County, IL","14000US17031570300"
2017,"2017",7,"Two Or More",88500,85695,"Census Tract 8412, Cook County, IL","14000US17031841200"
2017,"2017",7,"Two Or More",74583,39464,"Census Tract 313, Cook County, IL","14000US17031031300"
2017,"2017",7,"Two Or More",68750,34866,"Census Tract 2309, Cook County, IL","14000US17031230900"
2017,"2017",7,"Two Or More",70000,13154,"Census Tract 8306, Cook County, IL","14000US17031830600"
2017,"2017",7,"Two Or More",27011,18456,"Census Tract 2306, Cook County, IL","14000US17031230600"
2017,"2017",7,"Two Or More",72857,39148,"Census Tract 5609, Cook County, IL","14000US17031560900"
2017,"2017",7,"Two Or More",51250,24247,"Census Tract 8410, Cook County, IL","14000US17031841000"
2017,"2017",7,"Two Or More",88500,41198,"Census Tract 2302, Cook County, IL","14000US17031230200"
2017,"2017",7,"Two Or More",12131,8815,"Census Tract 7608.03, Cook County, IL","14000US17031760803"
2017,"2017",7,"Two Or More",38750,28135,"Census Tract 2307, Cook County, IL","14000US17031230700"
2017,"2017",7,"Two Or More",34063,21965,"Census Tract 2228, Cook County, IL","14000US17031222800"
2017,"2017",7,"Two Or More",50887,7153,"Census Tract 5203, Cook County, IL","14000US17031520300"
2017,"2017",7,"Two Or More",120724,62255,"Census Tract 702, Cook County, IL","14000US17031070200"
2017,"2017",7,"Two Or More",73472,73118,"Census Tract 304, Cook County, IL","14000US17031030400"
2017,"2017",7,"Two Or More",46023,8824,"Census Tract 305, Cook County, IL","14000US17031030500"
2017,"2017",7,"Two Or More",50260,29136.999999999996,"Census Tract 2213, Cook County, IL","14000US17031221300"
2017,"2017",7,"Two Or More",59095,37021,"Census Tract 317, Cook County, IL","14000US17031031700"
2017,"2017",7,"Two Or More",41200,34998,"Census Tract 2212, Cook County, IL","14000US17031221200"
2017,"2017",7,"Two Or More",140272,109282,"Census Tract 319, Cook County, IL","14000US17031031900"
2017,"2017",7,"Two Or More",16016,4684,"Census Tract 2211, Cook County, IL","14000US17031221100"
2017,"2017",7,"Two Or More",25691,22172,"Census Tract 7608.01, Cook County, IL","14000US17031760801"
2017,"2017",7,"Two Or More",66071,41772,"Census Tract 2209.02, Cook County, IL","14000US17031220902"
2017,"2017",7,"Two Or More",21190,1743.0000000000002,"Census Tract 2207.02, Cook County, IL","14000US17031220702"
2017,"2017",7,"Two Or More",26842,22403,"Census Tract 105.01, Cook County, IL","14000US17031010501"
2017,"2017",7,"Two Or More",54688,21138,"Census Tract 4314, Cook County, IL","14000US17031431400"
2017,"2017",7,"Two Or More",77586,52273,"Census Tract 2207.01, Cook County, IL","14000US17031220701"
2017,"2017",7,"Two Or More",61964,47849,"Census Tract 713, Cook County, IL","14000US17031071300"
2017,"2017",7,"Two Or More",33750,29148,"Census Tract 4313.01, Cook County, IL","14000US17031431301"
2017,"2017",7,"Two Or More",36250,29579,"Census Tract 7307, Cook County, IL","14000US17031730700"
2017,"2017",7,"Two Or More",81250,6488,"Census Tract 2203, Cook County, IL","14000US17031220300"
2017,"2017",7,"Two Or More",71444,71004,"Census Tract 715, Cook County, IL","14000US17031071500"
2017,"2017",7,"Two Or More",74844,40054,"Census Tract 4312, Cook County, IL","14000US17031431200"
2017,"2017",7,"Two Or More",30908,917.0000000000001,"Census Tract 804, Cook County, IL","14000US17031080400"
